‡ˆÊ,æ~‹q”,‰w–¼,˜Hü–¼,‹æ•ª,Ž–‹ÆŽÒ–¼,“s“¹•{Œ§ƒR[ƒh
1,2,"Š½—VŽÉ‚Ð‚±‚³‚ñ","“ú“c•FŽRü","‚i‚q","‹ãB—·‹q“S“¹","40"
2,15,"•óŽìŽR","“ú“c•FŽRü","‚i‚q","‹ãB—·‹q“S“¹","40"
3,16,"•FŽR","“ú“c•FŽRü","‚i‚q","‹ãB—·‹q“S“¹","40"
4,17,"’}‘OŠâ‰®","“ú“c•FŽRü","‚i‚q","‹ãB—·‹q“S“¹","40"
4,17,"‹ã˜YŒ´","ŽÂŒIü","‚i‚q","‹ãB—·‹q“S“¹","40"
6,18,"’}‘O“à–ì","’}–Lü","‚i‚q","‹ãB—·‹q“S“¹","40"
7,23,"ƒm[ƒtƒH[ƒNLê","–åŽi`ƒŒƒgƒŠÏŒõü","ŽOƒZƒN","•½¬’}–L“S“¹","40"
8,25,"–L‘O–‘“c","“ú“c•FŽRü","‚i‚q","‹ãB—·‹q“S“¹","40"
9,27,"Œ¹‚¶‚¢‚ÌX","“cìü","ŽOƒZƒN","•½¬’}–L“S“¹","40"
10,30,"“à“c","“cìü","ŽOƒZƒN","•½¬’}–L“S“¹","40"
11,35,"’}‘OŽR‰Æ","’}–Lü","‚i‚q","‹ãB—·‹q“S“¹","40"
11,35,"¼ŽR","Ž…“cü","ŽOƒZƒN","•½¬’}–L“S“¹","40"
13,40,"Ô","“cìü","ŽOƒZƒN","•½¬’}–L“S“¹","40"
14,41,"‘åsŽi","“ú“c•FŽRü","‚i‚q","‹ãB—·‹q“S“¹","40"
15,42,"èŽR","“cìü","ŽOƒZƒN","•½¬’}–L“S“¹","40"
16,43,"Š`‰º‰·òŒû","“cìü","ŽOƒZƒN","•½¬’}–L“S“¹","40"
17,44,"Žsê","ˆÉ“cü","ŽOƒZƒN","•½¬’}–L“S“¹","40"
18,46,"‘D”ö","Œã“¡Ž›ü","‚i‚q","‹ãB—·‹q“S“¹","40"
18,46,"ã•ä”g","’}–Lü","‚i‚q","‹ãB—·‹q“S“¹","40"
20,49,"‚ ‚©‚À","ˆÉ“cü","ŽOƒZƒN","•½¬’}–L“S“¹","40"
21,50,"ãˆÉ“c","“cìü","ŽOƒZƒN","•½¬’}–L“S“¹","40"
21,50,"oŒõ”üpŠÙ","–åŽi`ƒŒƒgƒŠÏŒõü","ŽOƒZƒN","•½¬’}–L“S“¹","40"
23,51,"“ŒÒìŽOŽl˜Y","“cìü","ŽOƒZƒN","•½¬’}–L“S“¹","40"
24,54,"–L’Ã","“cìü","ŽOƒZƒN","•½¬’}–L“S“¹","40"
25,57,"’}‘OŽRŽè","ŽÂŒIü","‚i‚q","‹ãB—·‹q“S“¹","40"
26,60,"‘å”Âˆä","ŠÃ–Øü","ŽOƒZƒN","ŠÃ–Ø“S“¹","40"
27,61,"–L‘O‘åŒF","Ž…“cü","ŽOƒZƒN","•½¬’}–L“S“¹","40"
28,65,"“ì’¼•ûŒä“aŒû","ˆÉ“cü","ŽOƒZƒN","•½¬’}–L“S“¹","40"
29,73,"‚“c","ŠÃ–Øü","ŽOƒZƒN","ŠÃ–Ø“S“¹","40"
30,79,"’†ò","ˆÉ“cü","ŽOƒZƒN","•½¬’}–L“S“¹","40"
31,80,"¡ì‰Í“¶","“cìü","ŽOƒZƒN","•½¬’}–L“S“¹","40"
32,82,"–û{Œ´","“cìü","ŽOƒZƒN","•½¬’}–L“S“¹","40"
33,101,"’}‘O¯“à","Œã“¡Ž›ü","‚i‚q","‹ãB—·‹q“S“¹","40"
34,105,"Ÿ–ì","’}–Lü","‚i‚q","‹ãB—·‹q“S“¹","40"
35,107,"”n“c","ŠÃ–Øü","–¯‰c","¼“ú–{“S“¹","40"
36,110,"ã‰Y","ŠÃ–Øü","–¯‰c","¼“ú–{“S“¹","40"
37,113,"lŒ©","ˆÉ“cü","ŽOƒZƒN","•½¬’}–L“S“¹","40"
37,113,"¡ŒG","ŠÃ–Øü","ŽOƒZƒN","ŠÃ–Ø“S“¹","40"
39,117,"ãŽO","Œã“¡Ž›ü","‚i‚q","‹ãB—·‹q“S“¹","40"
39,117,"âó","ˆÉ“cü","ŽOƒZƒN","•½¬’}–L“S“¹","40"
41,121,"’rK","“ú“c•FŽRü","‚i‚q","‹ãB—·‹q“S“¹","40"
42,122,"¼•è","’}–L“d‹C“S“¹ü","–¯‰c","’}–L“d‹C“S“¹","40"
43,124,"Ž­‰Æ","’}”ìü","‚i‚q","‹ãB—·‹q“S“¹","40"
44,138,"Žuˆä","“ú“c•FŽRü","‚i‚q","‹ãB—·‹q“S“¹","40"
45,144,"¼“Y“c","“ú“c•FŽRü","‚i‚q","‹ãB—·‹q“S“¹","40"
46,156,"Ž…“c","Ž…“cü","ŽOƒZƒN","•½¬’}–L“S“¹","40"
47,167,"ŒÄ–ì","“ú“c•FŽRü","‚i‚q","‹ãB—·‹q“S“¹","40"
48,177,"–î‰Á•”","“V_‘å–´“cü","–¯‰c","¼“ú–{“S“¹","40"
49,179,"”ü–éŒÃò","“cìü","ŽOƒZƒN","•½¬’}–L“S“¹","40"
50,181,"ã‹à“c","ˆÉ“cü","ŽOƒZƒN","•½¬’}–L“S“¹","40"
51,183,"¼‘¾“ô","ŠÃ–Øü","ŽOƒZƒN","ŠÃ–Ø“S“¹","40"
52,191,"Ì“ºŠ","“ú“c•FŽRü","‚i‚q","‹ãB—·‹q“S“¹","40"
52,191,"–¡â","“V_‘å–´“cü","–¯‰c","¼“ú–{“S“¹","40"
54,200,"’}Œã‘åÎ","‹v‘åü","‚i‚q","‹ãB—·‹q“S“¹","40"
55,211,"“¿‰v","“V_‘å–´“cü","–¯‰c","¼“ú–{“S“¹","40"
56,213,"“cìŽs—§•a‰@","ˆÉ“cü","ŽOƒZƒN","•½¬’}–L“S“¹","40"
57,216,"“¡’I","ˆÉ“cü","ŽOƒZƒN","•½¬’}–L“S“¹","40"
58,226,"ŽRŒG","ŠÃ–Øü","ŽOƒZƒN","ŠÃ–Ø“S“¹","40"
59,234,"‘¾“ô","ŠÃ–Øü","ŽOƒZƒN","ŠÃ–Ø“S“¹","40"
60,240,"’}Œã‘–ì","‹v‘åü","‚i‚q","‹ãB—·‹q“S“¹","40"
61,247,"V–Ø‰®£","’}–L“d‹C“S“¹ü","–¯‰c","’}–L“d‹C“S“¹","40"
62,250,"‚Ó‚ê‚ ‚¢¶—Í","ˆÉ“cü","ŽOƒZƒN","•½¬’}–L“S“¹","40"
63,251,"‘ååM","Ž…“cü","ŽOƒZƒN","•½¬’}–L“S“¹","40"
64,254,"V–L’Ã","“cìü","ŽOƒZƒN","•½¬’}–L“S“¹","40"
65,257,"‘å“ü","’}”ìü","‚i‚q","‹ãB—·‹q“S“¹","40"
66,265,"“Y“c","“ú“c•FŽRü","‚i‚q","‹ãB—·‹q“S“¹","40"
67,272,"Ô’r","ˆÉ“cü","ŽOƒZƒN","•½¬’}–L“S“¹","40"
68,298,"Òì","“cìü","ŽOƒZƒN","•½¬’}–L“S“¹","40"
69,300,"Œù‹à","“cìü","ŽOƒZƒN","•½¬’}–L“S“¹","40"
70,319,"‰ºŠ›¶","Œã“¡Ž›ü","‚i‚q","‹ãB—·‹q“S“¹","40"
71,323,"‰ºˆÉ“c","ˆÉ“cü","ŽOƒZƒN","•½¬’}–L“S“¹","40"
72,327,"]‚Ì‰Y","“V_‘å–´“cü","–¯‰c","¼“ú–{“S“¹","40"
73,345,"¼“S“n£","“V_‘å–´“cü","–¯‰c","¼“ú–{“S“¹","40"
